Image Name,Class Label
ഝ/101.png,15
ഝ/102.png,15
ഝ/103.png,15
ഝ/104.png,15
ഝ/105.png,15
ഝ/106.png,15
ഝ/108.png,15
ഝ/109.png,15
ഝ/11.png,15
ഝ/110.png,15
ഝ/112.png,15
ഝ/114.png,15
ഝ/115.png,15
ഝ/116.png,15
ഝ/117.png,15
ഝ/118.png,15
ഝ/119.png,15
ഝ/12.png,15
ഝ/120.png,15
ഝ/121.png,15
ഝ/122.png,15
ഝ/123.png,15
ഝ/124.png,15
ഝ/125.png,15
ഝ/126.png,15
ഝ/127.png,15
ഝ/128.png,15
ഝ/129.png,15
ഝ/13.png,15
ഝ/130.png,15
ഝ/131.png,15
ഝ/132.png,15
ഝ/133.png,15
ഝ/134.png,15
ഝ/135.png,15
ഝ/137.png,15
ഝ/138.png,15
ഝ/139.png,15
ഝ/14.png,15
ഝ/140.png,15
ഝ/141.png,15
ഝ/142.png,15
ഝ/143.png,15
ഝ/145.png,15
ഝ/146.png,15
ഝ/15.png,15
ഝ/16.png,15
ഝ/17.png,15
ഝ/18.png,15
ഝ/19.png,15
ഝ/2.png,15
ഝ/20.png,15
ഝ/21.png,15
ഝ/22.png,15
ഝ/23.png,15
ഝ/24.png,15
ഝ/25.png,15
ഝ/26.png,15
ഝ/27.png,15
ഝ/28.png,15
ഝ/29.png,15
ഝ/3.png,15
ഝ/30.png,15
ഝ/31.png,15
ഝ/32.png,15
ഝ/34.png,15
ഝ/35.png,15
ഝ/36.png,15
ഝ/37.png,15
ഝ/38.png,15
ഝ/39.png,15
ഝ/4.png,15
ഝ/40.png,15
ഝ/41.png,15
ഝ/42.png,15
ഝ/43.png,15
ഝ/44.png,15
ഝ/45.png,15
ഝ/46.png,15
ഝ/47.png,15
ഝ/48.png,15
ഝ/49.png,15
ഝ/5.png,15
ഝ/50.png,15
ഝ/51.png,15
ഝ/52.png,15
ഝ/53.png,15
ഝ/54.png,15
ഝ/55.png,15
ഝ/56.png,15
ഝ/57.png,15
ഝ/58.png,15
ഝ/59.png,15
ഝ/6.png,15
ഝ/60.png,15
ഝ/61.png,15
ഝ/62.png,15
ഝ/63.png,15
ഝ/64.png,15
ഝ/65.png,15
ഝ/66.png,15
ഝ/67.png,15
ഝ/68.png,15
ഝ/69.png,15
ഝ/71.png,15
ഝ/72.png,15
ഝ/73.png,15
ഝ/74.png,15
ഝ/75.png,15
ഝ/76.png,15
ഝ/77.png,15
ഝ/78.png,15
ഝ/79.png,15
ഝ/8.png,15
ഝ/80.png,15
ഝ/81.png,15
ഝ/82.png,15
ഝ/83.png,15
ഝ/84.png,15
ഝ/85.png,15
ഝ/86.png,15
ഝ/87.png,15
ഝ/88.png,15
ഝ/89.png,15
ഝ/9.png,15
ഝ/90.png,15
ഝ/91.png,15
ഝ/92.png,15
ഝ/93.png,15
ഝ/94.png,15
ഝ/95.png,15
ഝ/96.png,15
ഝ/97.png,15
ഝ/98.png,15
ഝ/99.png,15
ഞ/1.png,16
ഞ/10.png,16
ഞ/100.png,16
ഞ/101.png,16
ഞ/102.png,16
ഞ/103.png,16
ഞ/104.png,16
ഞ/105.png,16
ഞ/106.png,16
ഞ/107.png,16
ഞ/109.png,16
ഞ/11.png,16
ഞ/111.png,16
ഞ/112.png,16
ഞ/113.png,16
ഞ/114.png,16
ഞ/115.png,16
ഞ/116.png,16
ഞ/117.png,16
ഞ/118.png,16
ഞ/119.png,16
ഞ/12.png,16
ഞ/120.png,16
ഞ/121.png,16
ഞ/122.png,16
ഞ/123.png,16
ഞ/124.png,16
ഞ/125.png,16
ഞ/126.png,16
ഞ/128.png,16
ഞ/129.png,16
ഞ/13.png,16
ഞ/130.png,16
ഞ/131.png,16
ഞ/132.png,16
ഞ/133.png,16
ഞ/134.png,16
ഞ/135.png,16
ഞ/136.png,16
ഞ/14.png,16
ഞ/148.png,16
ഞ/15.png,16
ഞ/151.png,16
ഞ/152.png,16
ഞ/16.png,16
ഞ/17.png,16
ഞ/18.png,16
ഞ/19.png,16
ഞ/20.png,16
ഞ/21.png,16
ഞ/22.png,16
ഞ/23.png,16
ഞ/24.png,16
ഞ/25.png,16
ഞ/26.png,16
ഞ/28.png,16
ഞ/29.png,16
ഞ/3.png,16
ഞ/30.png,16
ഞ/31.png,16
ഞ/32.png,16
ഞ/33.png,16
ഞ/34.png,16
ഞ/35.png,16
ഞ/36.png,16
ഞ/37.png,16
ഞ/38.png,16
ഞ/39.png,16
ഞ/4.png,16
ഞ/40.png,16
ഞ/41.png,16
ഞ/42.png,16
ഞ/43.png,16
ഞ/44.png,16
ഞ/45.png,16
ഞ/46.png,16
ഞ/47.png,16
ഞ/48.png,16
ഞ/49.png,16
ഞ/5.png,16
ഞ/50.png,16
ഞ/51.png,16
ഞ/52.png,16
ഞ/53.png,16
ഞ/54.png,16
ഞ/55.png,16
ഞ/56.png,16
ഞ/57.png,16
ഞ/58.png,16
ഞ/59.png,16
ഞ/6.png,16
ഞ/60.png,16
ഞ/61.png,16
ഞ/62.png,16
ഞ/63.png,16
ഞ/64.png,16
ഞ/65.png,16
ഞ/66.png,16
ഞ/67.png,16
ഞ/69.png,16
ഞ/7.png,16
ഞ/70.png,16
ഞ/71.png,16
ഞ/72.png,16
ഞ/73.png,16
ഞ/74.png,16
ഞ/75.png,16
ഞ/76.png,16
ഞ/77.png,16
ഞ/78.png,16
ഞ/79.png,16
ഞ/8.png,16
ഞ/80.png,16
ഞ/81.png,16
ഞ/82.png,16
ഞ/83.png,16
ഞ/84.png,16
ഞ/86.png,16
ഞ/87.png,16
ഞ/88.png,16
ഞ/89.png,16
ഞ/9.png,16
ഞ/90.png,16
ഞ/91.png,16
ഞ/92.png,16
ഞ/93.png,16
ഞ/94.png,16
ഞ/95.png,16
ഞ/96.png,16
ഞ/97.png,16
ഞ/98.png,16
ഞ/99.png,16
ട/1.png,17
ട/10.png,17
ട/100.png,17
ട/101.png,17
ട/102.png,17
ട/104.png,17
ട/105.png,17
ട/106.png,17
ട/107.png,17
ട/108.png,17
ട/109.png,17
ട/11.png,17
ട/110.png,17
ട/111.png,17
ട/112.png,17
ട/113.png,17
ട/114.png,17
ട/115.png,17
ട/116.png,17
ട/117.png,17
ട/118.png,17
ട/119.png,17
ട/12.png,17
ട/121.png,17
ട/122.png,17
ട/123.png,17
ട/124.png,17
ട/125.png,17
ട/126.png,17
ട/127.png,17
ട/128.png,17
ട/129.png,17
ട/13.png,17
ട/130.png,17
ട/131.png,17
ട/132.png,17
ട/134.png,17
ട/135.png,17
ട/14.png,17
ട/15.png,17
ട/16.png,17
ട/17.png,17
ട/18.png,17
ട/19.png,17
ട/2.png,17
ട/20.png,17
ട/21.png,17
ട/22.png,17
ട/24.png,17
ട/25.png,17
ട/26.png,17
ട/27.png,17
ട/28.png,17
ട/29.png,17
ട/3.png,17
ട/30.png,17
ട/31.png,17
ട/32.png,17
ട/33.png,17
ട/34.png,17
ട/35.png,17
ട/36.png,17
ട/37.png,17
ട/38.png,17
ട/39.png,17
ട/4.png,17
ട/40.png,17
ട/41.png,17
ട/42.png,17
ട/43.png,17
ട/44.png,17
ട/45.png,17
ട/46.png,17
ട/47.png,17
ട/48.png,17
ട/49.png,17
ട/5.png,17
ട/50.png,17
ട/51.png,17
ട/52.png,17
ട/53.png,17
ട/54.png,17
ട/55.png,17
ട/56.png,17
ട/57.png,17
ട/58.png,17
ട/59.png,17
ട/6.png,17
ട/60.png,17
ട/61.png,17
ട/62.png,17
ട/63.png,17
ട/64.png,17
ട/65.png,17
ട/66.png,17
ട/67.png,17
ട/68.png,17
ട/69.png,17
ട/7.png,17
ട/70.png,17
ട/71.png,17
ട/72.png,17
ട/73.png,17
ട/74.png,17
ട/75.png,17
ട/76.png,17
ട/77.png,17
ട/78.png,17
ട/79.png,17
ട/8.png,17
ട/80.png,17
ട/81.png,17
ട/82.png,17
ട/83.png,17
ട/84.png,17
ട/85.png,17
ട/86.png,17
ട/87.png,17
ട/88.png,17
ട/89.png,17
ട/9.png,17
ട/90.png,17
ട/91.png,17
ട/92.png,17
ട/93.png,17
ട/94.png,17
ട/95.png,17
ട/96.png,17
ട/97.png,17
ട/98.png,17
ട/99.png,17
ഠ/1.png,18
ഠ/10.png,18
ഠ/100.png,18
ഠ/101.png,18
ഠ/102.png,18
ഠ/103.png,18
ഠ/104.png,18
ഠ/105.png,18
ഠ/106.png,18
ഠ/107.png,18
ഠ/108.png,18
ഠ/109.png,18
ഠ/11.png,18
ഠ/110.png,18
ഠ/111.png,18
ഠ/112.png,18
ഠ/113.png,18
ഠ/114.png,18
ഠ/115.png,18
ഠ/116.png,18
ഠ/117.png,18
ഠ/118.png,18
ഠ/119.png,18
ഠ/12.png,18
ഠ/120.png,18
ഠ/121.png,18
ഠ/122.png,18
ഠ/123.png,18
ഠ/125.png,18
ഠ/126.png,18
ഠ/127.png,18
ഠ/128.png,18
ഠ/129.png,18
ഠ/13.png,18
ഠ/130.png,18
ഠ/131.png,18
ഠ/132.png,18
ഠ/133.png,18
ഠ/134.png,18
ഠ/135.png,18
ഠ/136.png,18
ഠ/137.png,18
ഠ/139.png,18
ഠ/14.png,18
ഠ/140.png,18
ഠ/15.png,18
ഠ/16.png,18
ഠ/17.png,18
ഠ/18.png,18
ഠ/19.png,18
ഠ/2.png,18
ഠ/20.png,18
ഠ/21.png,18
ഠ/22.png,18
ഠ/23.png,18
ഠ/25.png,18
ഠ/26.png,18
ഠ/27.png,18
ഠ/28.png,18
ഠ/29.png,18
ഠ/3.png,18
ഠ/30.png,18
ഠ/31.png,18
ഠ/32.png,18
ഠ/33.png,18
ഠ/34.png,18
ഠ/35.png,18
ഠ/36.png,18
ഠ/37.png,18
ഠ/38.png,18
ഠ/39.png,18
ഠ/4.png,18
ഠ/40.png,18
ഠ/41.png,18
ഠ/42.png,18
ഠ/43.png,18
ഠ/44.png,18
ഠ/45.png,18
ഠ/46.png,18
ഠ/47.png,18
ഠ/48.png,18
ഠ/49.png,18
ഠ/5.png,18
ഠ/50.png,18
ഠ/51.png,18
ഠ/52.png,18
ഠ/53.png,18
ഠ/54.png,18
ഠ/55.png,18
ഠ/56.png,18
ഠ/57.png,18
ഠ/58.png,18
ഠ/59.png,18
ഠ/6.png,18
ഠ/60.png,18
ഠ/61.png,18
ഠ/62.png,18
ഠ/63.png,18
ഠ/64.png,18
ഠ/65.png,18
ഠ/66.png,18
ഠ/67.png,18
ഠ/68.png,18
ഠ/69.png,18
ഠ/70.png,18
ഠ/71.png,18
ഠ/72.png,18
ഠ/73.png,18
ഠ/74.png,18
ഠ/76.png,18
ഠ/77.png,18
ഠ/78.png,18
ഠ/79.png,18
ഠ/8.png,18
ഠ/80.png,18
ഠ/81.png,18
ഠ/82.png,18
ഠ/83.png,18
ഠ/85.png,18
ഠ/86.png,18
ഠ/87.png,18
ഠ/88.png,18
ഠ/89.png,18
ഠ/9.png,18
ഠ/90.png,18
ഠ/91.png,18
ഠ/92.png,18
ഠ/93.png,18
ഠ/94.png,18
ഠ/95.png,18
ഠ/96.png,18
ഠ/97.png,18
ഠ/98.png,18
ഠ/99.png,18
ഡ/1.png,19
ഡ/10.png,19
ഡ/100.png,19
ഡ/101.png,19
ഡ/102.png,19
ഡ/103.png,19
ഡ/104.png,19
ഡ/105.png,19
ഡ/106.png,19
ഡ/107.png,19
ഡ/108.png,19
ഡ/109.png,19
ഡ/11.png,19
ഡ/110.png,19
ഡ/111.png,19
ഡ/112.png,19
ഡ/113.png,19
ഡ/114.png,19
ഡ/115.png,19
ഡ/116.png,19
ഡ/118.png,19
ഡ/119.png,19
ഡ/12.png,19
ഡ/120.png,19
ഡ/121.png,19
ഡ/122.png,19
ഡ/123.png,19
ഡ/125.png,19
ഡ/126.png,19
ഡ/127.png,19
ഡ/128.png,19
ഡ/13.png,19
ഡ/130.png,19
ഡ/131.png,19
ഡ/14.png,19
ഡ/15.png,19
ഡ/16.png,19
ഡ/17.png,19
ഡ/18.png,19
ഡ/19.png,19
ഡ/2.png,19
ഡ/20.png,19
ഡ/21.png,19
ഡ/22.png,19
ഡ/23.png,19
ഡ/24.png,19
ഡ/25.png,19
ഡ/26.png,19
ഡ/27.png,19
ഡ/28.png,19
ഡ/29.png,19
ഡ/3.png,19
ഡ/30.png,19
ഡ/31.png,19
ഡ/32.png,19
ഡ/33.png,19
ഡ/34.png,19
ഡ/35.png,19
ഡ/36.png,19
ഡ/37.png,19
ഡ/38.png,19
ഡ/39.png,19
ഡ/4.png,19
ഡ/40.png,19
ഡ/41.png,19
ഡ/42.png,19
ഡ/43.png,19
ഡ/44.png,19
ഡ/45.png,19
ഡ/46.png,19
ഡ/47.png,19
ഡ/48.png,19
ഡ/49.png,19
ഡ/5.png,19
ഡ/50.png,19
ഡ/51.png,19
ഡ/52.png,19
ഡ/53.png,19
ഡ/54.png,19
ഡ/55.png,19
ഡ/56.png,19
ഡ/57.png,19
ഡ/58.png,19
ഡ/59.png,19
ഡ/6.png,19
ഡ/60.png,19
ഡ/61.png,19
ഡ/62.png,19
ഡ/63.png,19
ഡ/64.png,19
ഡ/66.png,19
ഡ/67.png,19
ഡ/68.png,19
ഡ/69.png,19
ഡ/7.png,19
ഡ/70.png,19
ഡ/71.png,19
ഡ/72.png,19
ഡ/74.png,19
ഡ/75.png,19
ഡ/76.png,19
ഡ/77.png,19
ഡ/78.png,19
ഡ/79.png,19
ഡ/8.png,19
ഡ/80.png,19
ഡ/82.png,19
ഡ/83.png,19
ഡ/84.png,19
ഡ/85.png,19
ഡ/86.png,19
ഡ/87.png,19
ഡ/88.png,19
ഡ/89.png,19
ഡ/9.png,19
ഡ/90.png,19
ഡ/91.png,19
ഡ/92.png,19
ഡ/93.png,19
ഡ/94.png,19
ഡ/95.png,19
ഡ/96.png,19
ഡ/97.png,19
ഡ/98.png,19
ഢ/1.png,20
ഢ/10.png,20
ഢ/100.png,20
ഢ/101.png,20
ഢ/102.png,20
ഢ/103.png,20
ഢ/104.png,20
ഢ/105.png,20
ഢ/106.png,20
ഢ/107.png,20
ഢ/108.png,20
ഢ/109.png,20
ഢ/11.png,20
ഢ/110.png,20
ഢ/111.png,20
ഢ/112.png,20
ഢ/113.png,20
ഢ/114.png,20
ഢ/115.png,20
ഢ/116.png,20
ഢ/117.png,20
ഢ/118.png,20
ഢ/119.png,20
ഢ/12.png,20
ഢ/120.png,20
ഢ/121.png,20
ഢ/122.png,20
ഢ/123.png,20
ഢ/125.png,20
ഢ/126.png,20
ഢ/127.png,20
ഢ/128.png,20
ഢ/13.png,20
ഢ/130.png,20
ഢ/131.png,20
ഢ/14.png,20
ഢ/15.png,20
ഢ/16.png,20
ഢ/17.png,20
ഢ/18.png,20
ഢ/19.png,20
ഢ/2.png,20
ഢ/20.png,20
ഢ/21.png,20
ഢ/22.png,20
ഢ/23.png,20
ഢ/24.png,20
ഢ/25.png,20
ഢ/26.png,20
ഢ/27.png,20
ഢ/28.png,20
ഢ/29.png,20
ഢ/3.png,20
ഢ/30.png,20
ഢ/31.png,20
ഢ/32.png,20
ഢ/33.png,20
ഢ/34.png,20
ഢ/35.png,20
ഢ/36.png,20
ഢ/37.png,20
ഢ/38.png,20
ഢ/39.png,20
ഢ/4.png,20
ഢ/40.png,20
ഢ/41.png,20
ഢ/42.png,20
ഢ/43.png,20
ഢ/46.png,20
ഢ/47.png,20
ഢ/48.png,20
ഢ/49.png,20
ഢ/5.png,20
ഢ/50.png,20
ഢ/51.png,20
ഢ/52.png,20
ഢ/53.png,20
ഢ/54.png,20
ഢ/55.png,20
ഢ/56.png,20
ഢ/57.png,20
ഢ/58.png,20
ഢ/59.png,20
ഢ/6.png,20
ഢ/60.png,20
ഢ/64.png,20
ഢ/65.png,20
ഢ/67.png,20
ഢ/68.png,20
ഢ/69.png,20
ഢ/7.png,20
ഢ/70.png,20
ഢ/71.png,20
ഢ/72.png,20
ഢ/73.png,20
ഢ/74.png,20
ഢ/75.png,20
ഢ/76.png,20
ഢ/77.png,20
ഢ/78.png,20
ഢ/8.png,20
ഢ/80.png,20
ഢ/81.png,20
ഢ/83.png,20
ഢ/84.png,20
ഢ/85.png,20
ഢ/86.png,20
ഢ/87.png,20
ഢ/88.png,20
ഢ/89.png,20
ഢ/9.png,20
ഢ/90.png,20
ഢ/91.png,20
ഢ/92.png,20
ഢ/93.png,20
ഢ/94.png,20
ഢ/95.png,20
ഢ/96.png,20
ഢ/97.png,20
ഢ/98.png,20
ഢ/99.png,20
ണ/1.png,21
ണ/10.png,21
ണ/100.png,21
ണ/101.png,21
ണ/102.png,21
ണ/104.png,21
ണ/105.png,21
ണ/106.png,21
ണ/107.png,21
ണ/108.png,21
ണ/109.png,21
ണ/11.png,21
ണ/110.png,21
ണ/111.png,21
ണ/112.png,21
ണ/113.png,21
ണ/114.png,21
ണ/115.png,21
ണ/116.png,21
ണ/118.png,21
ണ/119.png,21
ണ/12.png,21
ണ/120.png,21
ണ/121.png,21
ണ/122.png,21
ണ/123.png,21
ണ/124.png,21
ണ/126.png,21
ണ/127.png,21
ണ/128.png,21
ണ/129.png,21
ണ/13.png,21
ണ/131.png,21
ണ/132.png,21
ണ/14.png,21
ണ/15.png,21
ണ/16.png,21
ണ/17.png,21
ണ/18.png,21
ണ/19.png,21
ണ/2.png,21
ണ/20.png,21
ണ/21.png,21
ണ/22.png,21
ണ/23.png,21
ണ/24.png,21
ണ/25.png,21
ണ/26.png,21
ണ/27.png,21
ണ/28.png,21
ണ/29.png,21
ണ/3.png,21
ണ/30.png,21
ണ/31.png,21
ണ/32.png,21
ണ/33.png,21
ണ/34.png,21
ണ/35.png,21
ണ/36.png,21
ണ/37.png,21
ണ/38.png,21
ണ/39.png,21
ണ/4.png,21
ണ/40.png,21
ണ/41.png,21
ണ/42.png,21
ണ/43.png,21
ണ/44.png,21
ണ/45.png,21
ണ/46.png,21
ണ/47.png,21
ണ/48.png,21
ണ/49.png,21
ണ/5.png,21
ണ/50.png,21
ണ/51.png,21
ണ/52.png,21
ണ/53.png,21
ണ/54.png,21
ണ/55.png,21
ണ/56.png,21
ണ/57.png,21
ണ/58.png,21
ണ/59.png,21
ണ/6.png,21
ണ/60.png,21
ണ/61.png,21
ണ/62.png,21
ണ/63.png,21
ണ/64.png,21
ണ/65.png,21
ണ/66.png,21
ണ/67.png,21
ണ/69.png,21
ണ/7.png,21
ണ/70.png,21
ണ/71.png,21
ണ/72.png,21
ണ/73.png,21
ണ/74.png,21
ണ/75.png,21
ണ/76.png,21
ണ/77.png,21
ണ/79.png,21
ണ/8.png,21
ണ/80.png,21
ണ/81.png,21
ണ/82.png,21
ണ/83.png,21
ണ/84.png,21
ണ/87.png,21
ണ/88.png,21
ണ/89.png,21
ണ/9.png,21
ണ/90.png,21
ണ/91.png,21
ണ/92.png,21
ണ/93.png,21
ണ/94.png,21
ണ/95.png,21
ണ/97.png,21
ണ/98.png,21
ണ/99.png,21
ത/1.png,22
ത/10.png,22
ത/100.png,22
ത/101.png,22
ത/102.png,22
ത/103.png,22
ത/104.png,22
ത/105.png,22
ത/106.png,22
ത/107.png,22
ത/108.png,22
ത/109.png,22
ത/110.png,22
ത/111.png,22
ത/112.png,22
ത/113.png,22
ത/114.png,22
ത/115.png,22
ത/116.png,22
ത/118.png,22
ത/119.png,22
ത/12.png,22
ത/120.png,22
ത/121.png,22
ത/122.png,22
ത/123.png,22
ത/124.png,22
ത/125.png,22
ത/126.png,22
ത/128.png,22
ത/129.png,22
ത/13.png,22
ത/14.png,22
ത/15.png,22
ത/16.png,22
ത/17.png,22
ത/18.png,22
ത/19.png,22
ത/2.png,22
ത/20.png,22
ത/21.png,22
ത/22.png,22
ത/23.png,22
ത/24.png,22
ത/25.png,22
ത/26.png,22
ത/28.png,22
ത/29.png,22
ത/3.png,22
ത/30.png,22
ത/31.png,22
ത/32.png,22
ത/33.png,22
ത/34.png,22
ത/35.png,22
ത/36.png,22
ത/37.png,22
ത/38.png,22
ത/39.png,22
ത/4.png,22
ത/40.png,22
ത/41.png,22
ത/42.png,22
ത/43.png,22
ത/44.png,22
ത/45.png,22
ത/46.png,22
ത/47.png,22
ത/48.png,22
ത/49.png,22
ത/5.png,22
ത/50.png,22
ത/51.png,22
ത/52.png,22
ത/53.png,22
ത/54.png,22
ത/55.png,22
ത/56.png,22
ത/57.png,22
ത/58.png,22
ത/59.png,22
ത/6.png,22
ത/60.png,22
ത/61.png,22
ത/62.png,22
ത/63.png,22
ത/65.png,22
ത/66.png,22
ത/68.png,22
ത/69.png,22
ത/7.png,22
ത/70.png,22
ത/71.png,22
ത/72.png,22
ത/73.png,22
ത/74.png,22
ത/75.png,22
ത/76.png,22
ത/77.png,22
ത/78.png,22
ത/79.png,22
ത/8.png,22
ത/80.png,22
ത/81.png,22
ത/83.png,22
ത/84.png,22
ത/85.png,22
ത/86.png,22
ത/87.png,22
ത/88.png,22
ത/9.png,22
ത/90.png,22
ത/91.png,22
ത/92.png,22
ത/93.png,22
ത/94.png,22
ത/95.png,22
ത/96.png,22
ത/97.png,22
ത/98.png,22
ത/99.png,22
ഥ/1.png,23
ഥ/100.png,23
ഥ/101.png,23
ഥ/102.png,23
ഥ/103.png,23
ഥ/104.png,23
ഥ/105.png,23
ഥ/106.png,23
ഥ/107.png,23
ഥ/108.png,23
ഥ/109.png,23
ഥ/11.png,23
ഥ/110.png,23
ഥ/111.png,23
ഥ/112.png,23
ഥ/113.png,23
ഥ/114.png,23
ഥ/115.png,23
ഥ/116.png,23
ഥ/117.png,23
ഥ/118.png,23
ഥ/119.png,23
ഥ/12.png,23
ഥ/120.png,23
ഥ/121.png,23
ഥ/122.png,23
ഥ/123.png,23
ഥ/124.png,23
ഥ/126.png,23
ഥ/127.png,23
ഥ/13.png,23
ഥ/14.png,23
ഥ/15.png,23
ഥ/16.png,23
ഥ/17.png,23
ഥ/18.png,23
ഥ/19.png,23
ഥ/2.png,23
ഥ/20.png,23
ഥ/21.png,23
ഥ/22.png,23
ഥ/23.png,23
ഥ/24.png,23
ഥ/25.png,23
ഥ/26.png,23
ഥ/27.png,23
ഥ/28.png,23
ഥ/29.png,23
ഥ/3.png,23
ഥ/30.png,23
ഥ/31.png,23
ഥ/32.png,23
ഥ/33.png,23
ഥ/34.png,23
ഥ/35.png,23
ഥ/36.png,23
ഥ/37.png,23
ഥ/38.png,23
ഥ/39.png,23
ഥ/4.png,23
ഥ/40.png,23
ഥ/41.png,23
ഥ/42.png,23
ഥ/43.png,23
ഥ/44.png,23
ഥ/45.png,23
ഥ/46.png,23
ഥ/48.png,23
ഥ/49.png,23
ഥ/5.png,23
