Image Name,Class Label
ഥ/50.png,23
ഥ/51.png,23
ഥ/52.png,23
ഥ/53.png,23
ഥ/54.png,23
ഥ/55.png,23
ഥ/56.png,23
ഥ/57.png,23
ഥ/58.png,23
ഥ/59.png,23
ഥ/6.png,23
ഥ/60.png,23
ഥ/62.png,23
ഥ/63.png,23
ഥ/64.png,23
ഥ/67.png,23
ഥ/68.png,23
ഥ/69.png,23
ഥ/7.png,23
ഥ/70.png,23
ഥ/71.png,23
ഥ/72.png,23
ഥ/73.png,23
ഥ/74.png,23
ഥ/75.png,23
ഥ/76.png,23
ഥ/77.png,23
ഥ/78.png,23
ഥ/79.png,23
ഥ/8.png,23
ഥ/80.png,23
ഥ/81.png,23
ഥ/83.png,23
ഥ/84.png,23
ഥ/85.png,23
ഥ/86.png,23
ഥ/87.png,23
ഥ/88.png,23
ഥ/89.png,23
ഥ/9.png,23
ഥ/90.png,23
ഥ/92.png,23
ഥ/93.png,23
ഥ/94.png,23
ഥ/95.png,23
ഥ/96.png,23
ഥ/97.png,23
ഥ/98.png,23
ഥ/99.png,23
ദ/1.png,24
ദ/10.png,24
ദ/100.png,24
ദ/101.png,24
ദ/102.png,24
ദ/103.png,24
ദ/104.png,24
ദ/105.png,24
ദ/106.png,24
ദ/107.png,24
ദ/108.png,24
ദ/109.png,24
ദ/11.png,24
ദ/111.png,24
ദ/112.png,24
ദ/113.png,24
ദ/114.png,24
ദ/115.png,24
ദ/116.png,24
ദ/117.png,24
ദ/118.png,24
ദ/119.png,24
ദ/12.png,24
ദ/120.png,24
ദ/122.png,24
ദ/13.png,24
ദ/14.png,24
ദ/15.png,24
ദ/16.png,24
ദ/17.png,24
ദ/18.png,24
ദ/19.png,24
ദ/2.png,24
ദ/20.png,24
ദ/21.png,24
ദ/22.png,24
ദ/23.png,24
ദ/24.png,24
ദ/25.png,24
ദ/26.png,24
ദ/27.png,24
ദ/28.png,24
ദ/29.png,24
ദ/3.png,24
ദ/30.png,24
ദ/31.png,24
ദ/32.png,24
ദ/33.png,24
ദ/34.png,24
ദ/35.png,24
ദ/36.png,24
ദ/37.png,24
ദ/38.png,24
ദ/39.png,24
ദ/4.png,24
ദ/40.png,24
ദ/41.png,24
ദ/42.png,24
ദ/43.png,24
ദ/44.png,24
ദ/45.png,24
ദ/46.png,24
ദ/47.png,24
ദ/48.png,24
ദ/49.png,24
ദ/5.png,24
ദ/50.png,24
ദ/51.png,24
ദ/52.png,24
ദ/53.png,24
ദ/54.png,24
ദ/55.png,24
ദ/56.png,24
ദ/57.png,24
ദ/58.png,24
ദ/59.png,24
ദ/6.png,24
ദ/60.png,24
ദ/61.png,24
ദ/62.png,24
ദ/63.png,24
ദ/65.png,24
ദ/66.png,24
ദ/67.png,24
ദ/68.png,24
ദ/69.png,24
ദ/7.png,24
ദ/70.png,24
ദ/71.png,24
ദ/72.png,24
ദ/73.png,24
ദ/74.png,24
ദ/75.png,24
ദ/76.png,24
ദ/77.png,24
ദ/78.png,24
ദ/79.png,24
ദ/8.png,24
ദ/80.png,24
ദ/81.png,24
ദ/82.png,24
ദ/83.png,24
ദ/84.png,24
ദ/85.png,24
ദ/86.png,24
ദ/87.png,24
ദ/88.png,24
ദ/89.png,24
ദ/9.png,24
ദ/90.png,24
ദ/91.png,24
ദ/92.png,24
ദ/93.png,24
ദ/94.png,24
ദ/95.png,24
ദ/96.png,24
ദ/97.png,24
ദ/98.png,24
ദ/99.png,24
ധ/1.png,25
ധ/100.png,25
ധ/101.png,25
ധ/102.png,25
ധ/103.png,25
ധ/104.png,25
ധ/105.png,25
ധ/106.png,25
ധ/107.png,25
ധ/108.png,25
ധ/109.png,25
ധ/11.png,25
ധ/110.png,25
ധ/111.png,25
ധ/112.png,25
ധ/113.png,25
ധ/114.png,25
ധ/115.png,25
ധ/116.png,25
ധ/117.png,25
ധ/118.png,25
ധ/119.png,25
ധ/12.png,25
ധ/120.png,25
ധ/121.png,25
ധ/123.png,25
ധ/13.png,25
ധ/14.png,25
ധ/15.png,25
ധ/16.png,25
ധ/17.png,25
ധ/18.png,25
ധ/19.png,25
ധ/2.png,25
ധ/20.png,25
ധ/21.png,25
ധ/22.png,25
ധ/23.png,25
ധ/24.png,25
ധ/25.png,25
ധ/26.png,25
ധ/27.png,25
ധ/28.png,25
ധ/29.png,25
ധ/3.png,25
ധ/30.png,25
ധ/31.png,25
ധ/32.png,25
ധ/33.png,25
ധ/34.png,25
ധ/35.png,25
ധ/36.png,25
ധ/37.png,25
ധ/38.png,25
ധ/39.png,25
ധ/4.png,25
ധ/40.png,25
ധ/41.png,25
ധ/42.png,25
ധ/43.png,25
ധ/44.png,25
ധ/45.png,25
ധ/46.png,25
ധ/47.png,25
ധ/48.png,25
ധ/49.png,25
ധ/5.png,25
ധ/50.png,25
ധ/51.png,25
ധ/52.png,25
ധ/53.png,25
ധ/54.png,25
ധ/55.png,25
ധ/56.png,25
ധ/57.png,25
ധ/58.png,25
ധ/59.png,25
ധ/6.png,25
ധ/60.png,25
ധ/61.png,25
ധ/62.png,25
ധ/63.png,25
ധ/65.png,25
ധ/66.png,25
ധ/67.png,25
ധ/68.png,25
ധ/69.png,25
ധ/7.png,25
ധ/70.png,25
ധ/71.png,25
ധ/72.png,25
ധ/73.png,25
ധ/74.png,25
ധ/75.png,25
ധ/76.png,25
ധ/77.png,25
ധ/78.png,25
ധ/79.png,25
ധ/8.png,25
ധ/80.png,25
ധ/81.png,25
ധ/82.png,25
ധ/83.png,25
ധ/84.png,25
ധ/86.png,25
ധ/87.png,25
ധ/88.png,25
ധ/89.png,25
ധ/9.png,25
ധ/90.png,25
ധ/91.png,25
ധ/92.png,25
ധ/93.png,25
ധ/94.png,25
ധ/95.png,25
ധ/96.png,25
ധ/97.png,25
ധ/98.png,25
ധ/99.png,25
ന/1.png,26
ന/10.png,26
ന/100.png,26
ന/101.png,26
ന/102.png,26
ന/103.png,26
ന/104.png,26
ന/105.png,26
ന/106.png,26
ന/107.png,26
ന/108.png,26
ന/109.png,26
ന/11.png,26
ന/110.png,26
ന/111.png,26
ന/112.png,26
ന/113.png,26
ന/114.png,26
ന/115.png,26
ന/116.png,26
ന/117.png,26
ന/118.png,26
ന/119.png,26
ന/12.png,26
ന/120.png,26
ന/121.png,26
ന/122.png,26
ന/123.png,26
ന/125.png,26
ന/13.png,26
ന/14.png,26
ന/15.png,26
ന/16.png,26
ന/17.png,26
ന/18.png,26
ന/19.png,26
ന/2.png,26
ന/20.png,26
ന/21.png,26
ന/22.png,26
ന/23.png,26
ന/24.png,26
ന/25.png,26
ന/26.png,26
ന/27.png,26
ന/28.png,26
ന/29.png,26
ന/3.png,26
ന/30.png,26
ന/31.png,26
ന/32.png,26
ന/33.png,26
ന/34.png,26
ന/35.png,26
ന/36.png,26
ന/37.png,26
ന/38.png,26
ന/39.png,26
ന/4.png,26
ന/40.png,26
ന/41.png,26
ന/42.png,26
ന/43.png,26
ന/44.png,26
ന/45.png,26
ന/46.png,26
ന/47.png,26
ന/48.png,26
ന/49.png,26
ന/5.png,26
ന/50.png,26
ന/51.png,26
ന/52.png,26
ന/53.png,26
ന/54.png,26
ന/55.png,26
ന/56.png,26
ന/57.png,26
ന/58.png,26
ന/59.png,26
ന/6.png,26
ന/60.png,26
ന/61.png,26
ന/62.png,26
ന/63.png,26
ന/64.png,26
ന/66.png,26
ന/67.png,26
ന/68.png,26
ന/69.png,26
ന/7.png,26
ന/70.png,26
ന/71.png,26
ന/72.png,26
ന/73.png,26
ന/74.png,26
ന/75.png,26
ന/76.png,26
ന/77.png,26
ന/78.png,26
ന/79.png,26
ന/8.png,26
ന/80.png,26
ന/81.png,26
ന/82.png,26
ന/83.png,26
ന/84.png,26
ന/85.png,26
ന/88.png,26
ന/89.png,26
ന/9.png,26
ന/90.png,26
ന/91.png,26
ന/92.png,26
ന/93.png,26
ന/94.png,26
ന/95.png,26
ന/96.png,26
ന/97.png,26
ന/98.png,26
ന/99.png,26
പ/1.png,27
പ/10.png,27
പ/100.png,27
പ/101.png,27
പ/102.png,27
പ/103.png,27
പ/104.png,27
പ/105.png,27
പ/106.png,27
പ/107.png,27
പ/108.png,27
പ/109.png,27
പ/11.png,27
പ/110.png,27
പ/111.png,27
പ/112.png,27
പ/113.png,27
പ/114.png,27
പ/115.png,27
പ/116.png,27
പ/117.png,27
പ/118.png,27
പ/119.png,27
പ/12.png,27
പ/120.png,27
പ/121.png,27
പ/123.png,27
പ/124.png,27
പ/126.png,27
പ/13.png,27
പ/14.png,27
പ/15.png,27
പ/16.png,27
പ/17.png,27
പ/18.png,27
പ/19.png,27
പ/2.png,27
പ/20.png,27
പ/21.png,27
പ/22.png,27
പ/23.png,27
പ/24.png,27
പ/25.png,27
പ/26.png,27
പ/27.png,27
പ/28.png,27
പ/29.png,27
പ/30.png,27
പ/31.png,27
പ/33.png,27
പ/34.png,27
പ/35.png,27
പ/36.png,27
പ/37.png,27
പ/38.png,27
പ/39.png,27
പ/40.png,27
പ/41.png,27
പ/42.png,27
പ/43.png,27
പ/44.png,27
പ/45.png,27
പ/46.png,27
പ/47.png,27
പ/48.png,27
പ/49.png,27
പ/5.png,27
പ/50.png,27
പ/51.png,27
പ/52.png,27
പ/53.png,27
പ/54.png,27
പ/55.png,27
പ/56.png,27
പ/57.png,27
പ/58.png,27
പ/59.png,27
പ/6.png,27
പ/60.png,27
പ/61.png,27
പ/62.png,27
പ/63.png,27
പ/64.png,27
പ/65.png,27
പ/67.png,27
പ/68.png,27
പ/69.png,27
പ/7.png,27
പ/70.png,27
പ/71.png,27
പ/72.png,27
പ/73.png,27
പ/74.png,27
പ/75.png,27
പ/76.png,27
പ/77.png,27
പ/78.png,27
പ/79.png,27
പ/8.png,27
പ/80.png,27
പ/81.png,27
പ/82.png,27
പ/83.png,27
പ/84.png,27
പ/85.png,27
പ/86.png,27
പ/88.png,27
പ/89.png,27
പ/9.png,27
പ/90.png,27
പ/91.png,27
പ/92.png,27
പ/93.png,27
പ/94.png,27
പ/95.png,27
പ/96.png,27
പ/97.png,27
പ/98.png,27
പ/99.png,27
ഫ/1.png,28
ഫ/10.png,28
ഫ/100.png,28
ഫ/101.png,28
ഫ/102.png,28
ഫ/103.png,28
ഫ/104.png,28
ഫ/105.png,28
ഫ/106.png,28
ഫ/107.png,28
ഫ/108.png,28
ഫ/109.png,28
ഫ/11.png,28
ഫ/110.png,28
ഫ/111.png,28
ഫ/112.png,28
ഫ/113.png,28
ഫ/114.png,28
ഫ/115.png,28
ഫ/117.png,28
ഫ/12.png,28
ഫ/13.png,28
ഫ/14.png,28
ഫ/15.png,28
ഫ/16.png,28
ഫ/17.png,28
ഫ/18.png,28
ഫ/19.png,28
ഫ/2.png,28
ഫ/20.png,28
ഫ/21.png,28
ഫ/22.png,28
ഫ/23.png,28
ഫ/25.png,28
ഫ/26.png,28
ഫ/27.png,28
ഫ/28.png,28
ഫ/29.png,28
ഫ/3.png,28
ഫ/30.png,28
ഫ/31.png,28
ഫ/32.png,28
ഫ/33.png,28
ഫ/34.png,28
ഫ/35.png,28
ഫ/36.png,28
ഫ/37.png,28
ഫ/38.png,28
ഫ/39.png,28
ഫ/4.png,28
ഫ/40.png,28
ഫ/41.png,28
ഫ/42.png,28
ഫ/43.png,28
ഫ/44.png,28
ഫ/45.png,28
ഫ/46.png,28
ഫ/47.png,28
ഫ/48.png,28
ഫ/49.png,28
ഫ/5.png,28
ഫ/50.png,28
ഫ/51.png,28
ഫ/52.png,28
ഫ/53.png,28
ഫ/54.png,28
ഫ/55.png,28
ഫ/56.png,28
ഫ/57.png,28
ഫ/58.png,28
ഫ/59.png,28
ഫ/6.png,28
ഫ/60.png,28
ഫ/62.png,28
ഫ/63.png,28
ഫ/64.png,28
ഫ/65.png,28
ഫ/66.png,28
ഫ/67.png,28
ഫ/68.png,28
ഫ/69.png,28
ഫ/7.png,28
ഫ/70.png,28
ഫ/71.png,28
ഫ/73.png,28
ഫ/74.png,28
ഫ/75.png,28
ഫ/76.png,28
ഫ/77.png,28
ഫ/78.png,28
ഫ/79.png,28
ഫ/8.png,28
ഫ/80.png,28
ഫ/81.png,28
ഫ/82.png,28
ഫ/83.png,28
ഫ/84.png,28
ഫ/85.png,28
ഫ/86.png,28
ഫ/87.png,28
ഫ/88.png,28
ഫ/89.png,28
ഫ/9.png,28
ഫ/90.png,28
ഫ/91.png,28
ഫ/92.png,28
ഫ/93.png,28
ഫ/95.png,28
ഫ/96.png,28
ഫ/97.png,28
ഫ/98.png,28
ഫ/99.png,28
ബ/1.png,29
ബ/10.png,29
ബ/100.png,29
ബ/101.png,29
ബ/102.png,29
ബ/104.png,29
ബ/105.png,29
ബ/106.png,29
ബ/107.png,29
ബ/108.png,29
ബ/109.png,29
ബ/11.png,29
ബ/111.png,29
ബ/112.png,29
ബ/114.png,29
ബ/115.png,29
ബ/117.png,29
ബ/118.png,29
ബ/119.png,29
ബ/12.png,29
ബ/120.png,29
ബ/121.png,29
ബ/123.png,29
ബ/13.png,29
ബ/14.png,29
ബ/15.png,29
ബ/16.png,29
ബ/17.png,29
ബ/18.png,29
ബ/19.png,29
ബ/2.png,29
ബ/20.png,29
ബ/22.png,29
ബ/24.png,29
ബ/25.png,29
ബ/26.png,29
ബ/27.png,29
ബ/28.png,29
ബ/29.png,29
ബ/3.png,29
ബ/30.png,29
ബ/31.png,29
ബ/32.png,29
ബ/33.png,29
ബ/34.png,29
ബ/35.png,29
ബ/36.png,29
ബ/37.png,29
ബ/38.png,29
ബ/39.png,29
ബ/4.png,29
ബ/40.png,29
ബ/41.png,29
ബ/42.png,29
ബ/43.png,29
ബ/44.png,29
ബ/45.png,29
ബ/46.png,29
ബ/47.png,29
ബ/48.png,29
ബ/49.png,29
ബ/5.png,29
ബ/50.png,29
ബ/51.png,29
ബ/52.png,29
ബ/53.png,29
ബ/54.png,29
ബ/55.png,29
ബ/56.png,29
ബ/57.png,29
ബ/58.png,29
ബ/59.png,29
ബ/6.png,29
ബ/60.png,29
ബ/61.png,29
ബ/62.png,29
ബ/63.png,29
ബ/64.png,29
ബ/65.png,29
ബ/66.png,29
ബ/67.png,29
ബ/68.png,29
ബ/69.png,29
ബ/7.png,29
ബ/70.png,29
ബ/71.png,29
ബ/72.png,29
ബ/73.png,29
ബ/74.png,29
ബ/75.png,29
ബ/76.png,29
ബ/77.png,29
ബ/78.png,29
ബ/79.png,29
ബ/8.png,29
ബ/80.png,29
ബ/81.png,29
ബ/82.png,29
ബ/83.png,29
ബ/84.png,29
ബ/85.png,29
ബ/86.png,29
ബ/87.png,29
ബ/88.png,29
ബ/89.png,29
ബ/9.png,29
ബ/90.png,29
ബ/91.png,29
ബ/92.png,29
ബ/93.png,29
ബ/94.png,29
ബ/95.png,29
ബ/96.png,29
ബ/97.png,29
ബ/98.png,29
ബ/99.png,29
ഭ/1.png,30
ഭ/10.png,30
ഭ/100.png,30
ഭ/101.png,30
ഭ/102.png,30
ഭ/103.png,30
ഭ/104.png,30
ഭ/105.png,30
ഭ/106.png,30
ഭ/107.png,30
ഭ/108.png,30
ഭ/109.png,30
ഭ/11.png,30
ഭ/110.png,30
ഭ/111.png,30
ഭ/112.png,30
ഭ/113.png,30
ഭ/114.png,30
ഭ/115.png,30
ഭ/117.png,30
ഭ/12.png,30
ഭ/13.png,30
ഭ/14.png,30
ഭ/15.png,30
ഭ/16.png,30
ഭ/17.png,30
ഭ/18.png,30
ഭ/19.png,30
ഭ/2.png,30
ഭ/20.png,30
ഭ/21.png,30
ഭ/22.png,30
ഭ/24.png,30
ഭ/26.png,30
ഭ/27.png,30
ഭ/28.png,30
ഭ/29.png,30
ഭ/3.png,30
ഭ/30.png,30
ഭ/31.png,30
ഭ/32.png,30
ഭ/33.png,30
ഭ/34.png,30
ഭ/35.png,30
ഭ/36.png,30
ഭ/37.png,30
ഭ/38.png,30
ഭ/39.png,30
ഭ/4.png,30
ഭ/40.png,30
ഭ/41.png,30
ഭ/42.png,30
ഭ/43.png,30
ഭ/44.png,30
ഭ/45.png,30
ഭ/46.png,30
ഭ/47.png,30
ഭ/48.png,30
ഭ/49.png,30
ഭ/5.png,30
ഭ/50.png,30
ഭ/51.png,30
ഭ/52.png,30
ഭ/53.png,30
ഭ/54.png,30
ഭ/55.png,30
ഭ/56.png,30
ഭ/57.png,30
ഭ/58.png,30
ഭ/59.png,30
ഭ/6.png,30
ഭ/60.png,30
ഭ/61.png,30
ഭ/62.png,30
ഭ/63.png,30
ഭ/64.png,30
ഭ/65.png,30
ഭ/66.png,30
ഭ/67.png,30
ഭ/68.png,30
ഭ/69.png,30
ഭ/7.png,30
ഭ/70.png,30
ഭ/71.png,30
ഭ/72.png,30
ഭ/73.png,30
ഭ/74.png,30
ഭ/76.png,30
ഭ/77.png,30
ഭ/78.png,30
ഭ/79.png,30
ഭ/8.png,30
ഭ/80.png,30
ഭ/81.png,30
ഭ/82.png,30
ഭ/83.png,30
ഭ/84.png,30
ഭ/85.png,30
ഭ/86.png,30
ഭ/87.png,30
ഭ/88.png,30
ഭ/89.png,30
ഭ/9.png,30
ഭ/90.png,30
ഭ/91.png,30
ഭ/92.png,30
ഭ/93.png,30
ഭ/94.png,30
ഭ/95.png,30
ഭ/96.png,30
ഭ/97.png,30
ഭ/98.png,30
ഭ/99.png,30
മ/1.png,31
മ/10.png,31
മ/100.png,31
മ/101.png,31
മ/102.png,31
മ/103.png,31
മ/104.png,31
മ/105.png,31
മ/106.png,31
മ/107.png,31
മ/108.png,31
മ/109.png,31
മ/11.png,31
മ/110.png,31
മ/111.png,31
മ/112.png,31
മ/113.png,31
മ/114.png,31
മ/115.png,31
മ/116.png,31
മ/118.png,31
മ/12.png,31
മ/13.png,31
മ/14.png,31
മ/15.png,31
മ/16.png,31
മ/17.png,31
മ/18.png,31
മ/19.png,31
മ/2.png,31
മ/20.png,31
മ/21.png,31
മ/23.png,31
മ/25.png,31
മ/26.png,31
മ/27.png,31
മ/28.png,31
മ/29.png,31
മ/3.png,31
മ/30.png,31
മ/31.png,31
മ/32.png,31
മ/33.png,31
മ/34.png,31
മ/36.png,31
മ/37.png,31
മ/38.png,31
മ/39.png,31
മ/4.png,31
മ/40.png,31
മ/41.png,31
മ/42.png,31
മ/43.png,31
മ/44.png,31
മ/45.png,31
മ/46.png,31
മ/47.png,31
മ/48.png,31
മ/49.png,31
മ/5.png,31
മ/50.png,31
മ/51.png,31
മ/52.png,31
മ/53.png,31
മ/54.png,31
മ/55.png,31
മ/56.png,31
മ/57.png,31
മ/58.png,31
മ/59.png,31
മ/6.png,31
മ/60.png,31
മ/61.png,31
മ/62.png,31
മ/63.png,31
മ/64.png,31
മ/65.png,31
മ/66.png,31
മ/67.png,31
മ/68.png,31
മ/69.png,31
മ/7.png,31
മ/70.png,31
മ/71.png,31
മ/72.png,31
മ/73.png,31
മ/74.png,31
മ/75.png,31
മ/76.png,31
മ/77.png,31
മ/78.png,31
മ/79.png,31
മ/8.png,31
മ/80.png,31
മ/81.png,31
മ/82.png,31
മ/83.png,31
മ/84.png,31
മ/85.png,31
മ/86.png,31
മ/87.png,31
മ/88.png,31
മ/89.png,31
മ/9.png,31
മ/90.png,31
മ/91.png,31
മ/92.png,31
മ/93.png,31
മ/94.png,31
മ/95.png,31
മ/96.png,31
മ/97.png,31
മ/98.png,31
മ/99.png,31
യ/1.png,32
യ/10.png,32
യ/100.png,32
യ/101.png,32
യ/102.png,32
യ/103.png,32
യ/104.png,32
യ/105.png,32
യ/106.png,32
യ/107.png,32
യ/108.png,32
യ/109.png,32
യ/11.png,32
യ/110.png,32
യ/111.png,32
യ/112.png,32
യ/113.png,32
യ/114.png,32
യ/115.png,32
യ/116.png,32
യ/117.png,32
യ/118.png,32
യ/119.png,32
യ/12.png,32
യ/121.png,32
യ/13.png,32
യ/14.png,32
യ/15.png,32
യ/16.png,32
യ/17.png,32
യ/18.png,32
യ/19.png,32
യ/2.png,32
യ/20.png,32
യ/21.png,32
യ/23.png,32
യ/25.png,32
യ/26.png,32
യ/27.png,32
യ/28.png,32
യ/29.png,32
യ/3.png,32
യ/30.png,32
യ/31.png,32
യ/32.png,32
യ/33.png,32
യ/35.png,32
യ/36.png,32
യ/37.png,32
യ/38.png,32
യ/39.png,32
യ/4.png,32
യ/40.png,32
യ/41.png,32
യ/42.png,32
യ/43.png,32
യ/44.png,32
യ/45.png,32
യ/46.png,32
യ/47.png,32
യ/48.png,32
യ/49.png,32
യ/5.png,32
യ/50.png,32
യ/51.png,32
യ/52.png,32
യ/53.png,32
യ/54.png,32
യ/55.png,32
യ/56.png,32
യ/57.png,32
യ/58.png,32
യ/59.png,32
യ/6.png,32
യ/60.png,32
യ/61.png,32
യ/62.png,32
യ/63.png,32
യ/64.png,32
യ/65.png,32
യ/66.png,32
യ/67.png,32
യ/68.png,32
യ/69.png,32
യ/7.png,32
യ/70.png,32
യ/71.png,32
യ/72.png,32
യ/73.png,32
യ/74.png,32
യ/75.png,32
യ/76.png,32
യ/77.png,32
യ/78.png,32
യ/79.png,32
യ/8.png,32
യ/80.png,32
യ/81.png,32
യ/82.png,32
യ/83.png,32
യ/84.png,32
യ/86.png,32
യ/87.png,32
യ/88.png,32
യ/89.png,32
യ/9.png,32
യ/90.png,32
യ/91.png,32
യ/92.png,32
യ/93.png,32
യ/94.png,32
യ/95.png,32
യ/96.png,32
യ/97.png,32
യ/98.png,32
യ/99.png,32
ര/1.png,33
ര/10.png,33
